;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/31/2023 5:23:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A05      	GOTO       517
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A9      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;traffic.c,54 :: 		void interrupt() {
;traffic.c,55 :: 		if (intf_bit == 1) {
0x000D	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x000E	0x2823      	GOTO       L_interrupt0
;traffic.c,56 :: 		intf_bit=0;
0x000F	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;traffic.c,58 :: 		if (currentMode == 0) {
0x0010	0x3000      	MOVLW      0
0x0011	0x0626      	XORWF      _currentMode+1, 0
0x0012	0x1D03      	BTFSS      STATUS, 2
0x0013	0x2816      	GOTO       L__interrupt42
0x0014	0x3000      	MOVLW      0
0x0015	0x0625      	XORWF      _currentMode, 0
L__interrupt42:
0x0016	0x1D03      	BTFSS      STATUS, 2
0x0017	0x281D      	GOTO       L_interrupt1
;traffic.c,59 :: 		currentMode=1;
0x0018	0x3001      	MOVLW      1
0x0019	0x00A5      	MOVWF      _currentMode
0x001A	0x3000      	MOVLW      0
0x001B	0x00A6      	MOVWF      _currentMode+1
;traffic.c,60 :: 		} else {
0x001C	0x281F      	GOTO       L_interrupt2
L_interrupt1:
;traffic.c,61 :: 		currentMode=0;
0x001D	0x01A5      	CLRF       _currentMode
0x001E	0x01A6      	CLRF       _currentMode+1
;traffic.c,62 :: 		}
L_interrupt2:
;traffic.c,64 :: 		cancelFlag=1;
0x001F	0x3001      	MOVLW      1
0x0020	0x00A1      	MOVWF      _cancelFlag
0x0021	0x3000      	MOVLW      0
0x0022	0x00A2      	MOVWF      _cancelFlag+1
;traffic.c,65 :: 		}
L_interrupt0:
;traffic.c,66 :: 		}
L_end_interrupt:
L__interrupt41:
0x0023	0x0820      	MOVF       32, 0
0x0024	0x00F0      	MOVWF      R0
0x0025	0x082A      	MOVF       ___savePCLATH, 0
0x0026	0x008A      	MOVWF      PCLATH
0x0027	0x0E29      	SWAPF      ___saveSTATUS, 0
0x0028	0x0083      	MOVWF      STATUS
0x0029	0x0EFF      	SWAPF      R15, 1
0x002A	0x0E7F      	SWAPF      R15, 0
0x002B	0x0009      	RETFIE
; end of _interrupt
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x002C	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x002D	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x002E	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x002F	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0030	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0031	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0032	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0033	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0034	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0035	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0036	0x2839      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0037	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0038	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0039	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x003A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x003B	0x2831      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x003C	0x0008      	RETURN
; end of _Div_8X8_U
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x003D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x003E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x003F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0040	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0041	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0042	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0043	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0044	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0045	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0046	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0047	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0048	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0049	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x004A	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x004B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x004C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x004D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x004E	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x004F	0x2856      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0050	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0051	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0052	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0053	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0054	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0055	0x285B      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0056	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0057	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0058	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0059	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x005A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x005B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x005C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x005D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x005E	0x284A      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x005F	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0060	0x2867      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0061	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0062	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0063	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0064	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0065	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0066	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0067	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0068	0x0008      	RETURN
; end of _Div_16x16_S_L
_turnOnLeds:
;traffic.c,104 :: 		void turnOnLeds() {
;traffic.c,105 :: 		LEDS=0;
0x0069	0x1283      	BCF        STATUS, 5
0x006A	0x1303      	BCF        STATUS, 6
0x006B	0x0188      	CLRF       PORTD
;traffic.c,106 :: 		if (currentState == 0) {
0x006C	0x3000      	MOVLW      0
0x006D	0x0624      	XORWF      _currentState+1, 0
0x006E	0x1D03      	BTFSS      STATUS, 2
0x006F	0x2872      	GOTO       L__turnOnLeds46
0x0070	0x3000      	MOVLW      0
0x0071	0x0623      	XORWF      _currentState, 0
L__turnOnLeds46:
0x0072	0x1D03      	BTFSS      STATUS, 2
0x0073	0x2877      	GOTO       L_turnOnLeds7
;traffic.c,107 :: 		WGLED=1;
0x0074	0x1688      	BSF        PORTD, 5
;traffic.c,108 :: 		SRLED=1;
0x0075	0x1408      	BSF        PORTD, 0
;traffic.c,109 :: 		} else if (currentState == 1) {
0x0076	0x2897      	GOTO       L_turnOnLeds8
L_turnOnLeds7:
0x0077	0x3000      	MOVLW      0
0x0078	0x0624      	XORWF      _currentState+1, 0
0x0079	0x1D03      	BTFSS      STATUS, 2
0x007A	0x287D      	GOTO       L__turnOnLeds47
0x007B	0x3001      	MOVLW      1
0x007C	0x0623      	XORWF      _currentState, 0
L__turnOnLeds47:
0x007D	0x1D03      	BTFSS      STATUS, 2
0x007E	0x2882      	GOTO       L_turnOnLeds9
;traffic.c,110 :: 		WYLED=1;
0x007F	0x1608      	BSF        PORTD, 4
;traffic.c,111 :: 		SRLED=1;
0x0080	0x1408      	BSF        PORTD, 0
;traffic.c,112 :: 		} else if (currentState == 2) {
0x0081	0x2897      	GOTO       L_turnOnLeds10
L_turnOnLeds9:
0x0082	0x3000      	MOVLW      0
0x0083	0x0624      	XORWF      _currentState+1, 0
0x0084	0x1D03      	BTFSS      STATUS, 2
0x0085	0x2888      	GOTO       L__turnOnLeds48
0x0086	0x3002      	MOVLW      2
0x0087	0x0623      	XORWF      _currentState, 0
L__turnOnLeds48:
0x0088	0x1D03      	BTFSS      STATUS, 2
0x0089	0x288D      	GOTO       L_turnOnLeds11
;traffic.c,113 :: 		WRLED=1;
0x008A	0x1588      	BSF        PORTD, 3
;traffic.c,114 :: 		SGLED=1;
0x008B	0x1508      	BSF        PORTD, 2
;traffic.c,115 :: 		} else if (currentState == 3) {
0x008C	0x2897      	GOTO       L_turnOnLeds12
L_turnOnLeds11:
0x008D	0x3000      	MOVLW      0
0x008E	0x0624      	XORWF      _currentState+1, 0
0x008F	0x1D03      	BTFSS      STATUS, 2
0x0090	0x2893      	GOTO       L__turnOnLeds49
0x0091	0x3003      	MOVLW      3
0x0092	0x0623      	XORWF      _currentState, 0
L__turnOnLeds49:
0x0093	0x1D03      	BTFSS      STATUS, 2
0x0094	0x2897      	GOTO       L_turnOnLeds13
;traffic.c,116 :: 		WRLED=1;
0x0095	0x1588      	BSF        PORTD, 3
;traffic.c,117 :: 		SYLED=1;
0x0096	0x1488      	BSF        PORTD, 1
;traffic.c,118 :: 		}
L_turnOnLeds13:
L_turnOnLeds12:
L_turnOnLeds10:
L_turnOnLeds8:
;traffic.c,119 :: 		}
L_end_turnOnLeds:
0x0097	0x0008      	RETURN
; end of _turnOnLeds
_goNextState:
;traffic.c,162 :: 		void goNextState() {
;traffic.c,164 :: 		currentState++;
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x0AA3      	INCF       _currentState, 1
0x009B	0x1903      	BTFSC      STATUS, 2
0x009C	0x0AA4      	INCF       _currentState+1, 1
;traffic.c,166 :: 		if (currentState == 4) {
0x009D	0x3000      	MOVLW      0
0x009E	0x0624      	XORWF      _currentState+1, 0
0x009F	0x1D03      	BTFSS      STATUS, 2
0x00A0	0x28A3      	GOTO       L__goNextState57
0x00A1	0x3004      	MOVLW      4
0x00A2	0x0623      	XORWF      _currentState, 0
L__goNextState57:
0x00A3	0x1D03      	BTFSS      STATUS, 2
0x00A4	0x28A7      	GOTO       L_goNextState24
;traffic.c,167 :: 		currentState=0;
0x00A5	0x01A3      	CLRF       _currentState
0x00A6	0x01A4      	CLRF       _currentState+1
;traffic.c,168 :: 		}
L_goNextState24:
;traffic.c,169 :: 		}
L_end_goNextState:
0x00A7	0x0008      	RETURN
; end of _goNextState
_Delay_1sec:
;__Lib_Delays.c,55 :: 		void Delay_1sec() {
;__Lib_Delays.c,56 :: 		Delay_ms(1000);
0x00A8	0x300B      	MOVLW      11
0x00A9	0x1283      	BCF        STATUS, 5
0x00AA	0x1303      	BCF        STATUS, 6
0x00AB	0x00FB      	MOVWF      R11
0x00AC	0x3026      	MOVLW      38
0x00AD	0x00FC      	MOVWF      R12
0x00AE	0x305D      	MOVLW      93
0x00AF	0x00FD      	MOVWF      R13
L_Delay_1sec11:
0x00B0	0x0BFD      	DECFSZ     R13, 1
0x00B1	0x28B0      	GOTO       L_Delay_1sec11
0x00B2	0x0BFC      	DECFSZ     R12, 1
0x00B3	0x28B0      	GOTO       L_Delay_1sec11
0x00B4	0x0BFB      	DECFSZ     R11, 1
0x00B5	0x28B0      	GOTO       L_Delay_1sec11
0x00B6	0x0000      	NOP
0x00B7	0x0000      	NOP
;__Lib_Delays.c,57 :: 		}
L_end_Delay_1sec:
0x00B8	0x0008      	RETURN
; end of _Delay_1sec
_Dec2Bcd:
;__Lib_Conversions.c,304 :: 		
;__Lib_Conversions.c,305 :: 		
0x00B9	0x1283      	BCF        STATUS, 5
0x00BA	0x1303      	BCF        STATUS, 6
0x00BB	0x01B0      	CLRF       Dec2Bcd_tmp_L0
;__Lib_Conversions.c,307 :: 		
0x00BC	0x082F      	MOVF       FARG_Dec2Bcd_decnum, 0
0x00BD	0x3C09      	SUBLW      9
0x00BE	0x1803      	BTFSC      STATUS, 0
0x00BF	0x28DB      	GOTO       L_Dec2Bcd64
;__Lib_Conversions.c,308 :: 		
0x00C0	0x300A      	MOVLW      10
0x00C1	0x00F4      	MOVWF      R4
0x00C2	0x082F      	MOVF       FARG_Dec2Bcd_decnum, 0
0x00C3	0x00F0      	MOVWF      R0
0x00C4	0x202C      	CALL       _Div_8X8_U
0x00C5	0x0870      	MOVF       R0, 0
0x00C6	0x00B0      	MOVWF      Dec2Bcd_tmp_L0
;__Lib_Conversions.c,309 :: 		
0x00C7	0x0870      	MOVF       R0, 0
0x00C8	0x00B0      	MOVWF      Dec2Bcd_tmp_L0
0x00C9	0x0DB0      	RLF        Dec2Bcd_tmp_L0, 1
0x00CA	0x1030      	BCF        Dec2Bcd_tmp_L0, 0
0x00CB	0x0DB0      	RLF        Dec2Bcd_tmp_L0, 1
0x00CC	0x1030      	BCF        Dec2Bcd_tmp_L0, 0
0x00CD	0x0DB0      	RLF        Dec2Bcd_tmp_L0, 1
0x00CE	0x1030      	BCF        Dec2Bcd_tmp_L0, 0
0x00CF	0x0DB0      	RLF        Dec2Bcd_tmp_L0, 1
0x00D0	0x1030      	BCF        Dec2Bcd_tmp_L0, 0
;__Lib_Conversions.c,310 :: 		
0x00D1	0x300A      	MOVLW      10
0x00D2	0x00F4      	MOVWF      R4
0x00D3	0x082F      	MOVF       FARG_Dec2Bcd_decnum, 0
0x00D4	0x00F0      	MOVWF      R0
0x00D5	0x202C      	CALL       _Div_8X8_U
0x00D6	0x0878      	MOVF       R8, 0
0x00D7	0x00F0      	MOVWF      R0
0x00D8	0x0870      	MOVF       R0, 0
0x00D9	0x04B0      	IORWF      Dec2Bcd_tmp_L0, 1
;__Lib_Conversions.c,311 :: 		
0x00DA	0x28DD      	GOTO       L_Dec2Bcd65
L_Dec2Bcd64:
;__Lib_Conversions.c,312 :: 		
0x00DB	0x082F      	MOVF       FARG_Dec2Bcd_decnum, 0
0x00DC	0x00B0      	MOVWF      Dec2Bcd_tmp_L0
L_Dec2Bcd65:
;__Lib_Conversions.c,313 :: 		
0x00DD	0x0830      	MOVF       Dec2Bcd_tmp_L0, 0
0x00DE	0x00F0      	MOVWF      R0
;__Lib_Conversions.c,314 :: 		
L_end_Dec2Bcd:
0x00DF	0x0008      	RETURN
; end of _Dec2Bcd
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00E0	0x1283      	BCF        STATUS, 5
0x00E1	0x1303      	BCF        STATUS, 6
0x00E2	0x0874      	MOVF       R4, 0
0x00E3	0x3A00      	XORLW      0
0x00E4	0x1D03      	BTFSS      STATUS, 2
0x00E5	0x28EF      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00E6	0x0875      	MOVF       R5, 0
0x00E7	0x3A00      	XORLW      0
0x00E8	0x1D03      	BTFSS      STATUS, 2
0x00E9	0x28EF      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x00EA	0x30FF      	MOVLW      255
0x00EB	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x00EC	0x307F      	MOVLW      127
0x00ED	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x00EE	0x2948      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00EF	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00F0	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00F1	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00F2	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00F3	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00F4	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00F5	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00F6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00F7	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00F8	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00F9	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00FA	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00FB	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00FC	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00FD	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00FE	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00FF	0x2905      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0100	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
